City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,19.85,67,26,0.89,AU,1702335030
1,pregradnaya,43.9508,41.1994,7.61,64,100,1.16,RU,1702335031
2,petropavlovsk-kamchatsky,53.0452,158.6483,-9.67,87,40,7.6,RU,1702335033
3,polyarnyy,69.1989,33.4478,-12.96,91,96,6.91,RU,1702335034
4,olonkinbyen,70.9221,-8.7187,-0.06,98,100,6.3,SJ,1702335035
5,albany,42.6001,-73.9662,2.23,73,16,3.58,US,1702335036
6,island harbour,50.724,-1.2758,12.48,93,29,2.24,GB,1702335037
7,hithadhoo,-0.6,73.0833,27.61,78,51,2.76,MV,1702335038
8,papatowai,-46.5619,169.4708,10.17,64,54,9.14,NZ,1702335039
9,eyl,7.9803,49.8164,24.78,72,81,7.52,SO,1702335040
10,stanley,54.868,-1.6985,0.44,97,20,1.54,GB,1702335041
11,wailua homesteads,22.0669,-159.378,27.24,83,40,4.12,US,1702335042
12,tindouf,27.6711,-8.1474,16.25,27,84,2.06,DZ,1702335044
13,ceprano,41.5457,13.5147,14.33,91,98,0.38,IT,1702335045
14,ushuaia,-54.8,-68.3,11.81,40,0,1.54,AR,1702335046
15,bilibino,68.0546,166.4372,-20.27,95,100,1.61,RU,1702335047
16,luderitz,-26.6481,15.1594,18.59,53,0,9.41,NA,1702335048
17,iqaluit,63.7506,-68.5145,-15.15,72,75,4.63,CA,1702335049
18,uturoa,-16.7333,-151.4333,26.96,76,83,9.08,PF,1702335050
19,altamira,-3.2033,-52.2064,24.06,94,99,0.93,BR,1702335051
20,waingapu,-9.6567,120.2641,27.33,80,89,1.48,ID,1702335052
21,margate,51.3813,1.3862,7.61,90,1,0.89,GB,1702335053
22,margaret river,-33.95,115.0667,18.75,61,0,4.32,AU,1702334853
23,ust-nera,64.5667,143.2,-19.5,98,100,3.37,RU,1702335055
24,waitangi,-43.9535,-176.5597,13.79,92,100,3.58,NZ,1702335056
25,kourou,5.1552,-52.6478,28.03,88,93,2.84,GF,1702335057
26,undurkhaan,47.3194,110.6556,-27.88,99,94,0.64,MN,1702335059
27,magadan,59.5667,150.8,-8.96,95,100,3.83,RU,1702335060
28,champerico,14.3,-91.9167,34.3,71,2,2.68,GT,1702335061
29,grytviken,-54.2811,-36.5092,1.79,79,28,4.91,GS,1702335062
30,east london,-33.0153,27.9116,19.36,85,55,1.39,ZA,1702335063
31,west island,-12.1568,96.8225,25.99,73,40,3.09,CC,1702335064
32,port lincoln,-34.7333,135.8667,19.49,57,72,5.91,AU,1702335066
33,edinburgh of the seven seas,-37.0676,-12.3116,13.64,91,100,9.47,SH,1702335067
34,suva,-18.1416,178.4415,26.71,65,20,3.6,FJ,1702334818
35,bethel,41.3712,-73.414,4.73,66,100,4.63,US,1702334970
36,kerrville,30.0474,-99.1403,16.92,30,0,4.12,US,1702335052
37,weyburn,49.6668,-103.8511,-4.88,68,1,12.35,CA,1702335071
38,chonchi,-42.6128,-73.8092,13.95,92,100,2.21,CL,1702335073
39,tazacorte,28.629,-17.9293,20.08,46,0,3.13,ES,1702335074
40,ust'-ilimsk,58.0006,102.6619,-34.85,100,97,0.17,RU,1702335075
41,queenstown,-31.8976,26.8753,14.96,81,40,0.72,ZA,1702335076
42,pangody,65.85,74.4859,-27.21,89,100,5.41,RU,1702335078
43,port-aux-francais,-49.35,70.2167,5.73,98,99,10.77,TF,1702335079
44,arrifes,37.7667,-25.7,12.14,82,20,2.57,PT,1702335081
45,malango,-2.9627,119.9001,21.48,91,82,0.77,ID,1702335082
46,puerto natales,-51.7236,-72.4875,12.25,47,75,8.75,CL,1702335084
47,remire-montjoly,4.9167,-52.2667,28.02,78,20,1.54,GF,1702335086
48,choele choel,-39.2667,-65.6833,31.02,13,64,9.58,AR,1702335087
49,cabo san lucas,22.8909,-109.9124,28.12,61,1,2.04,MX,1702335088
50,kapa'a,22.0752,-159.319,27.99,83,40,4.12,US,1702335089
51,saudarkrokur,65.7461,-19.6394,-3.89,92,100,0.85,IS,1702335090
52,chibougamau,49.9168,-74.3659,-9.21,86,100,4.63,CA,1702335091
53,ilulissat,69.2167,-51.1,2.01,64,100,6.69,GL,1702335093
54,ugoofaaru,5.6667,73.0,25.83,88,95,1.61,MV,1702335094
55,ola,59.5833,151.2833,-7.65,89,100,5.14,RU,1702335095
56,hawaiian paradise park,19.5933,-154.9731,26.13,93,100,2.06,US,1702335096
57,port alfred,-33.5906,26.891,17.88,95,4,2.5,ZA,1702335098
58,broome,42.2506,-75.833,0.95,88,100,4.63,US,1702335099
59,slave lake,55.2834,-114.769,-7.01,58,0,2.57,CA,1702334826
60,avarua,-21.2078,-159.775,26.03,83,100,10.8,CK,1702335101
61,greymouth,-42.4667,171.2,12.62,64,93,8.35,NZ,1702334864
62,jalqani,12.4486,34.2186,26.35,21,56,4.37,SD,1702335103
63,callao,-12.0667,-77.15,21.16,73,40,5.66,PE,1702335089
64,val-d'or,48.1002,-77.7828,-10.95,85,40,2.57,CA,1702335068
65,ribeira grande,38.5167,-28.7,13.21,81,6,2.68,PT,1702335108
66,sumbe,-11.2061,13.8437,25.67,84,100,0.54,AO,1702335109
67,jamestown,42.097,-79.2353,0.77,77,100,6.17,US,1702335110
68,anadyr,64.75,177.4833,-25.56,75,20,4.0,RU,1702335111
69,yellowknife,62.456,-114.3525,-24.71,77,75,2.57,CA,1702334974
70,dolores,-36.3132,-57.6792,18.91,85,95,5.46,AR,1702335113
71,aasiaat,68.7098,-52.8699,-1.0,77,100,5.26,GL,1702335114
72,dudinka,69.4058,86.1778,-24.62,98,100,6.26,RU,1702335116
73,nazareno,25.3833,-103.4167,20.28,28,22,2.18,MX,1702335117
74,enewetak,11.3474,162.3373,27.83,78,14,8.26,MH,1702335118
75,st. john's,47.5649,-52.7093,12.66,95,75,11.32,CA,1702335066
76,college,64.8569,-147.8028,-7.03,79,100,1.54,US,1702335120
77,valparaiso,-33.0393,-71.6273,22.13,61,0,6.69,CL,1702335121
78,punta arenas,-53.15,-70.9167,13.06,44,75,10.29,CL,1702335122
79,kampong thom,12.7111,104.8887,22.6,82,95,2.4,KH,1702335123
80,xalisco,21.4531,-104.8993,23.39,52,30,1.27,MX,1702335125
81,utrik,11.2278,169.8474,27.15,71,21,9.14,MH,1702335126
82,acaponeta,22.4964,-105.3594,29.99,43,4,2.34,MX,1702335128
83,okha,53.5739,142.9478,-20.64,86,62,9.78,RU,1702335129
84,danghara,38.0958,69.34,7.66,88,100,4.63,TJ,1702335130
85,tiksi,71.6872,128.8694,-22.07,99,100,3.67,RU,1702335131
86,invercargill,-46.4,168.35,11.14,53,64,8.94,NZ,1702334870
87,udachny,66.4167,112.4,-24.85,97,100,3.83,RU,1702335133
88,nogliki,51.8333,143.1667,-22.03,93,9,4.02,RU,1702335134
89,smithers,54.7804,-127.1743,-3.82,93,100,1.03,CA,1702335135
90,thompson,55.7435,-97.8558,-12.91,85,100,6.17,CA,1702335136
91,kupang,-10.1667,123.5833,27.32,100,75,1.03,ID,1702335138
92,mitu,1.1983,-70.1733,23.98,96,96,0.43,CO,1702335139
93,ussel,45.55,2.3167,10.49,98,100,3.45,FR,1702335140
94,mudurnu,40.473,31.2076,6.98,85,100,1.04,TR,1702335142
95,adamstown,-25.066,-130.1015,21.7,60,1,1.41,PN,1702335143
96,whitehorse,60.7161,-135.0538,0.43,74,75,8.75,CA,1702335144
97,longyearbyen,78.2186,15.6401,-6.09,68,75,5.14,SJ,1702335145
98,santa maria da vitoria,-13.3947,-44.1886,27.41,45,60,1.49,BR,1702335146
99,pacific grove,36.6177,-121.9166,17.23,67,0,4.02,US,1702335147
100,yatou,37.15,122.3833,1.38,87,100,6.5,CN,1702335150
101,sitka,57.0531,-135.33,6.94,76,100,5.66,US,1702335151
102,cam ranh,11.9214,109.1591,24.98,83,20,3.09,VN,1702335152
103,harstad,68.799,16.5293,-1.58,93,70,1.76,NO,1702335153
104,puerto leguizamo,-0.1934,-74.7819,24.24,94,91,0.94,CO,1702335154
105,port douglas,-16.4833,145.4667,29.93,63,66,2.67,AU,1702335155
106,mount isa,-20.7333,139.5,27.87,34,0,5.66,AU,1702335156
107,georgetown,5.4112,100.3354,26.08,94,20,1.03,MY,1702335086
108,genhe,50.7833,121.5167,-38.19,100,41,0.24,CN,1702335159
109,lukoyanov,55.0277,44.4786,-11.16,94,100,9.04,RU,1702335161
110,afaahiti,-17.75,-149.2833,29.93,79,96,10.1,PF,1702335162
111,gao,16.6362,1.637,18.55,27,0,5.44,ML,1702335163
112,khovd,48.0056,91.6419,-17.15,80,100,0.7,MN,1702335164
113,las lomitas,-24.7096,-60.593,28.09,57,52,2.74,AR,1702335165
114,nemuro,43.3236,145.575,1.96,70,100,7.15,JP,1702335166
115,horta,38.5333,-28.6333,12.79,81,9,2.68,PT,1702335167
116,howrah,22.5892,88.3103,16.0,88,0,2.06,IN,1702335168
117,lihue,21.9789,-159.3672,27.58,78,40,4.12,US,1702335169
118,antalaha,-14.9003,50.2788,23.7,88,12,2.29,MG,1702335170
119,vilyuchinsk,52.9306,158.4028,-8.85,84,17,3.5,RU,1702335171
120,talnakh,69.4865,88.3972,-26.45,98,100,4.67,RU,1702335172
121,hau-ri,41.2006,129.4703,-9.11,95,92,1.16,KP,1702335173
122,manistee,44.2445,-86.3242,-0.55,82,100,5.66,US,1702335174
123,vila velha,-20.3297,-40.2925,26.97,84,20,6.17,BR,1702335054
124,fort st. john,56.2499,-120.8529,-2.06,59,75,8.75,CA,1702335177
125,shuangjiang,26.1547,109.7138,5.5,92,99,2.01,CN,1702335178
126,sittwe,20.15,92.9,19.89,83,9,1.53,MM,1702335179
127,puerto ayora,-0.7393,-90.3518,28.98,79,63,3.56,EC,1702335180
128,fale old settlement,-9.3852,-171.2468,28.79,77,100,9.77,TK,1702335181
129,gobabis,-22.45,18.9667,23.36,11,15,5.45,NA,1702335182
130,badger,64.8,-147.5333,-7.07,84,75,1.54,US,1702335183
131,ulanhot,46.0833,122.0833,-20.91,86,22,0.86,CN,1702335184
132,ifrane,33.3333,-5.25,10.61,50,84,1.28,MA,1702335185
133,macau,22.2006,113.5461,23.17,94,0,3.09,MO,1702335186
134,tazovsky,67.4667,78.7,-25.46,95,100,3.89,RU,1702335123
135,lebu,-37.6167,-73.65,14.73,76,100,2.72,CL,1702335189
136,port elizabeth,-33.918,25.5701,17.95,93,1,4.47,ZA,1702335190
137,tommot,58.9564,126.2925,-29.11,93,100,3.83,RU,1702335192
138,luquillo,18.3725,-65.7166,27.96,86,100,3.6,PR,1702335193
139,klyuchi,52.2667,79.1667,-24.27,87,31,6.4,RU,1702335194
140,arkhangel'sk,64.5401,40.5433,-13.94,77,40,3.0,RU,1702334920
141,kurumkan,54.3,110.3,-26.6,90,21,1.79,RU,1702335196
142,qaqortoq,60.7167,-46.0333,-1.1,96,100,4.76,GL,1702335197
143,tsiombe,-25.3,45.4833,23.89,92,81,1.23,MG,1702335198
144,mount gambier,-37.8333,140.7667,24.42,60,60,3.76,AU,1702335199
145,bredasdorp,-34.5322,20.0403,17.29,85,52,5.76,ZA,1702335200
146,holualoa,19.6228,-155.9522,26.59,80,40,3.6,US,1702335201
147,fenyi,27.8112,114.6681,7.19,86,100,1.43,CN,1702335202
148,leticia,-4.2153,-69.9406,30.03,70,20,1.54,CO,1702335203
149,tomatlan,19.9333,-105.25,31.6,42,5,2.37,MX,1702335204
150,isafjordur,66.0755,-23.124,-4.58,81,91,1.39,IS,1702335205
151,abepura,-2.6333,140.5833,27.45,83,20,2.06,ID,1702335207
152,arraial do cabo,-22.9661,-42.0278,22.98,94,75,0.51,BR,1702335105
153,atafu village,-8.5421,-172.5159,28.53,80,100,11.06,TK,1702335209
154,lincoln city,44.9582,-124.0179,11.51,94,60,3.58,US,1702334931
155,phan rang-thap cham,11.5667,108.9833,21.37,87,91,2.92,VN,1702335211
156,vereshchagino,58.0789,54.6557,-33.53,97,69,2.25,RU,1702335212
157,saipan,15.1355,145.701,28.39,78,40,6.69,MP,1702335213
158,tura,25.5198,90.2201,14.5,89,0,1.44,IN,1702335214
159,arteche,12.2645,125.4048,25.99,89,76,2.59,PH,1702335215
160,yakeshi,49.2833,120.7333,-39.4,100,91,1.15,CN,1702335216
161,butig,7.7244,124.3008,20.46,82,62,1.1,PH,1702335217
162,quellon,-43.1167,-73.6167,11.09,88,100,2.81,CL,1702335218
163,murzuq,25.9155,13.9184,11.99,42,0,2.69,LY,1702335219
164,mahina,-17.5065,-149.489,30.87,62,20,3.6,PF,1702335220
165,happy valley-goose bay,53.3168,-60.3315,-0.83,86,100,1.54,CA,1702335222
166,lazaro cardenas,17.9583,-102.2,29.24,58,78,2.72,MX,1702335223
167,cidade velha,14.9167,-23.6167,24.26,78,22,6.69,CV,1702335224
168,charlotte,35.2271,-80.8431,8.05,64,1,0.45,US,1702334935
169,kimbe,-5.5502,150.1429,28.06,82,95,0.62,PG,1702335226
170,vadso,70.0744,29.7487,-9.91,79,20,4.63,NO,1702335227
171,fort mcmurray,56.7268,-111.381,-9.23,57,0,2.06,CA,1702335228
172,tambura,5.6,27.4667,26.58,45,56,0.61,SS,1702335229
173,keflavik,64.0049,-22.5624,-0.76,74,20,3.09,IS,1702335230
174,sinabang,2.4803,96.3801,25.8,82,98,1.19,ID,1702335232
175,lompoc,34.6391,-120.4579,24.45,61,0,6.17,US,1702335233
176,alice springs,-23.7,133.8833,18.75,42,0,4.12,AU,1702335234
177,carnarvon,-24.8667,113.6333,26.17,31,0,2.88,AU,1702335235
178,glace bay,46.1969,-59.957,14.88,89,100,12.86,CA,1702335012
179,ramhormoz,31.28,49.6035,18.63,35,74,0.55,IR,1702335237
180,santiago,-33.4569,-70.6483,26.69,34,0,6.17,CL,1702335238
181,hermanus,-34.4187,19.2345,16.85,86,70,5.78,ZA,1702335239
182,palikir - national government center,6.9248,158.1611,29.47,79,75,3.6,FM,1702335240
183,la ronge,55.1001,-105.2842,-10.86,62,20,8.75,CA,1702335242
184,kodiak,57.79,-152.4072,0.73,60,20,3.09,US,1702335243
185,haiku-pauwela,20.9219,-156.3051,29.01,62,20,7.2,US,1702335244
186,kuhmo,64.1333,29.5167,-16.65,97,100,1.85,FI,1702335245
187,chernyshevskiy,63.0128,112.4714,-31.13,99,100,1.0,RU,1702335246
188,pemangkat,1.1667,108.9667,25.18,89,100,2.19,ID,1702335247
189,kamin-kashyrskyi,51.6241,24.9586,1.48,100,100,5.0,UA,1702335249
190,kalmunai,7.4167,81.8167,24.71,91,98,2.87,LK,1702335251
191,codrington,-38.2667,141.9667,25.37,60,87,5.5,AU,1702335252
192,la gi,10.6667,107.7833,22.9,84,98,3.52,VN,1702335254
193,hirara,24.8,125.2833,22.15,100,100,9.26,JP,1702335255
194,rongelap,11.1635,166.8941,27.65,77,73,9.01,MH,1702335256
195,shimoda,34.6667,138.95,18.57,96,100,7.18,JP,1702335259
196,porto velho,-8.7619,-63.9039,25.03,94,75,0.0,BR,1702335260
197,rabaul,-4.1967,152.1721,27.71,72,95,0.34,PG,1702335261
198,rye,40.9807,-73.6837,5.66,67,75,6.69,US,1702335263
199,weno,7.4515,151.8468,26.97,94,100,2.06,FM,1702335264
200,kingston,17.997,-76.7936,29.53,72,20,7.2,JM,1702335003
201,livingston,55.9029,-3.5226,6.23,98,75,1.54,GB,1702335266
202,qui nhon,13.7667,109.2333,22.5,88,24,2.35,VN,1702335268
203,kostomuksha,64.571,30.5767,-19.98,100,100,0.89,RU,1702335269
204,soure,-0.7167,-48.5233,27.5,81,65,6.31,BR,1702335270
205,hassi messaoud,31.6804,6.0729,11.92,40,0,1.54,DZ,1702335271
206,youghal,51.95,-7.8506,9.75,100,100,5.75,IE,1702335272
207,ingeniero jacobacci,-41.3427,-69.5448,15.67,40,8,12.73,AR,1702335274
208,segarcea,44.1,23.75,1.48,78,96,0.76,RO,1702335275
209,nova sintra,14.8667,-24.7167,23.11,68,24,7.18,CV,1702335276
210,sao tome,0.3365,6.7273,26.17,83,99,1.96,ST,1702335277
211,el granada,37.5027,-122.4694,18.47,57,0,5.66,US,1702335279
212,hotan,37.0997,79.9269,0.99,33,100,0.91,CN,1702335280
213,mirnyy,62.5353,113.9611,-29.39,96,100,2.67,RU,1702335281
214,taco pozo,-25.6167,-63.2833,30.76,43,75,4.38,AR,1702335282
215,bikenibeu village,1.3673,173.1241,28.53,72,78,1.83,KI,1702335283
216,beaufort west,-32.3567,22.583,19.94,45,0,2.29,ZA,1702335284
217,illizi,26.4833,8.4667,11.89,36,0,2.55,DZ,1702335285
218,ponta delgada,37.7333,-25.6667,13.4,82,20,2.57,PT,1702335286
219,ciudad guadalupe victoria,24.4497,-104.1225,19.38,31,35,1.57,MX,1702335287
220,limbazi,57.5129,24.7194,-1.66,98,100,2.93,LV,1702335288
221,santiago de cao,-7.9589,-79.2392,21.07,78,30,5.66,PE,1702335290
222,svalyava,48.5485,22.9958,1.94,99,100,2.18,UA,1702335291
223,mont-tremblant,46.1949,-74.6264,-3.23,86,100,0.51,CA,1702335120
224,al muwayh,22.4333,41.7583,16.79,20,70,4.6,SA,1702335293
225,sorsk,54.0033,90.2467,-27.82,97,9,1.66,RU,1702335294
226,harpenden,51.8168,-0.3571,8.93,95,75,2.57,GB,1702335295
227,hue,16.4667,107.6,23.06,100,40,1.03,VN,1702335296
228,eagle point,42.4726,-122.8028,12.66,84,75,0.45,US,1702335297
229,borzya,50.3833,116.5167,-33.42,99,50,1.21,RU,1702335298
230,ipu,-4.3222,-40.7108,28.01,51,48,1.61,BR,1702335299
231,tottenham,-32.2333,147.35,31.0,27,20,5.44,AU,1702335300
232,kununurra,-15.7667,128.7333,30.99,62,95,1.03,AU,1702335301
233,primero de mayo,-32.2552,-58.4228,23.11,69,5,3.41,AR,1702335303
234,zhob,31.3411,69.4481,7.83,31,32,2.02,PK,1702335304
235,rio tuba,8.5061,117.4317,27.4,78,38,6.52,PH,1702335305
236,port pirie,-33.1833,138.0167,20.64,57,88,3.97,AU,1702335307
237,huancavelica,-12.7667,-74.9833,7.71,77,84,2.41,PE,1702335308
238,eduardo castex,-35.915,-64.2945,29.84,26,0,6.03,AR,1702335309
239,belmonte,-15.8631,-38.8828,26.16,81,83,5.52,BR,1702335310
240,qamdo,31.1667,97.2333,-10.3,39,1,2.09,CN,1702335312
241,dunedin,-45.8742,170.5036,10.45,70,90,6.71,NZ,1702335313
242,jaguariaiva,-24.2511,-49.7058,18.8,91,79,4.24,BR,1702335314
243,labasa,-16.4167,179.3833,29.6,45,39,1.72,FJ,1702335315
244,burang,30.25,81.1667,-14.91,63,1,1.31,CN,1702335317
245,tropea,38.6754,15.8948,12.61,66,8,1.37,IT,1702335318
246,messini,37.0511,22.0078,12.32,93,4,2.57,GR,1702335319
247,tchintabaraden,15.8969,5.7985,17.27,34,0,6.39,NE,1702335320
248,portland,45.5234,-122.6762,12.34,91,100,2.24,US,1702335028
249,susuman,62.7833,148.1667,-21.68,96,100,2.24,RU,1702335322
250,luena,-11.7833,19.9167,18.1,94,0,0.51,AO,1702335324
251,zunyi,27.6867,106.9072,10.14,92,100,1.68,CN,1702335325
252,lerwick,60.1545,-1.1494,3.0,72,100,3.85,GB,1702335326
253,saldanha,-33.0117,17.9442,18.03,90,63,8.9,ZA,1702335327
254,tuy hoa,13.0833,109.3,22.71,91,52,1.63,VN,1702335329
255,acapulco de juarez,16.8634,-99.8901,28.48,66,98,1.65,MX,1702335319
256,tateyama,34.9833,139.8667,13.96,94,75,0.51,JP,1702335331
257,novoishimskiy,53.1981,66.7694,-30.27,96,27,3.52,KZ,1702335332
258,new glasgow,45.5834,-62.6486,14.32,86,100,14.66,CA,1702335333
259,luang prabang,19.8856,102.1347,20.39,99,14,0.32,LA,1702335335
260,nurota,40.5614,65.6886,-9.86,66,83,5.26,UZ,1702335336
261,sisimiut,66.9395,-53.6735,-0.97,92,100,8.53,GL,1702335337
262,rikaze,29.25,88.8833,-4.62,48,59,0.96,CN,1702335338
263,dien bien phu,21.3833,103.0167,18.95,96,3,0.62,VN,1702335339
264,sault ste. marie,46.5168,-84.3333,-1.69,74,75,4.12,CA,1702335263
265,tolanaro,-25.0319,46.9987,26.04,94,20,6.17,MG,1702335342
266,serenje,-13.2325,30.2352,17.1,92,75,1.05,ZM,1702335343
267,san martin jilotepeque,14.7878,-90.7925,17.99,83,62,2.83,GT,1702335344
268,kamikawa,43.84,142.7711,-5.44,83,100,0.64,JP,1702335345
269,aykhal,66.0,111.5,-26.03,98,100,2.04,RU,1702335346
270,monroeville,40.4212,-79.7881,1.14,64,100,2.06,US,1702335347
271,pisco,-13.7,-76.2167,22.03,73,0,10.29,PE,1702335348
272,idrinskoye,54.3708,92.1358,-36.14,99,53,0.58,RU,1702335349
273,nova vicosa,-17.8919,-39.3719,25.68,82,81,7.74,BR,1702335350
274,ebon,4.582,168.6964,27.06,85,92,8.78,MH,1702335351
275,sawa sawa,-4.4717,39.4846,25.36,85,91,1.26,KE,1702335353
276,ingeniero guillermo n. juarez,-23.9,-61.85,30.29,53,61,2.49,AR,1702335354
277,sambava,-14.2667,50.1667,24.49,90,35,3.74,MG,1702335355
278,zawoja,49.644,19.5423,3.48,31,95,4.82,PL,1702335356
